Date,Location,Pilot_Name,Glider_Make_Model,Injury,Fatal,Experience_Level,Description,Low_or_High,Maneuver,Lesson_Learned,Motor,USPPA_Link
"September 30, 2024",,,: :,Yes,No,: Unknown,Pilot sustains serious injuries after crash,,,,Motor,https://usppa.org/incidents/entry/2887
"September 25, 2012",,,: : Aerolight Karamba 28m,Yes,No,:,Unintended spiral resulting in impact with water,,spiral,,Motor,https://usppa.org/incidents/entry/1399
"September 24, 2007",,,: : N/R,,No,:,Crash after engine quit in low-level maneuvering,,stall,,Motor,https://usppa.org/incidents/entry/1131
"September 13, 2010",,,: : MacPara Velvet,Yes,Yes,:,Pilot unable to pull out of Spiral,,spiral,,Motor,https://usppa.org/incidents/entry/1314
"November 3, 2024",,,: Macpara : Charger,No,No,: 50+ hours,Close Call –  Almost Mid Air Collision with a Cessna,,"wing overs, spiral",,Motor,https://usppa.org/incidents/entry/2054
"March 14, 2006",,,: : Apco Fiesta,Yes,Yes,:,Surf landing: Don’t be too proud to abort!,,,,Motor,https://usppa.org/incidents/entry/1043
"June 9, 2009",,,: : Unkown,Yes,No,:,"Well I tried taking off last Sunday after just fitting my speed bar and failed the first forward so set up again and noticed that the speed bar line was tight and pulling on between the left weight shift arm and the reserve.    I pulled the line up and tried for another launch but messed it up again, this time I was determined to get off (not thinking about the line) pulled the wing up and went to full power got the wing over my head and there did not seem to be any lift by this time I was runni",,wing overs,,Motor,https://usppa.org/incidents/entry/1282
"July 18, 2006",,,: : n/r,Yes,No,:,Sunbather injured by launching PPG,,,,Motor,https://usppa.org/incidents/entry/1072
"January 16, 2009",,,: : Apco Thrust HP with 400 hours of use,Yes,Yes,:,Parachutal Stall after big ears release,,"wing overs, stall",,Motor,https://usppa.org/incidents/entry/1270
"January 13, 2014",,,: : Dudek Snake 18M Unrated,Yes,Yes,:,Mid Spiral Malfunction Causes Broken Back,,spiral,,Motor,https://usppa.org/incidents/entry/1368
"January 1, 2006",,,: : Excitor 28 (wing is specially made for this unit),Yes,Yes,:,Collision with Terrain/Obstruction on Ground,,spiral,,Motor,https://usppa.org/incidents/entry/1195
"January 1, 2006",,,": : Reflex Medium, DHV 1",,No,:,"Pilot attended a fly-in and was excited about being back in the air.  He was warned and advised about not doing any aerobatic maneuvers, a style of flying he had adopted in the last year of his flying.  Pilot took off, headed over a lake 400 yds. away, and gained altitude up to approx. 400 ft..  He then did approx. three to four wingovers, followed by an asymmetric spiral dive from approx. 250 ft. that he continued until he made impact with the water.  His speed during the dive was great, and th",,"wing overs, spiral",,Motor,https://usppa.org/incidents/entry/1021
"February 27, 2010",,,: : dhv 1-2 Obsession (M),Yes,Yes,:,I had been practicing death spirals into wing tip drags and  I came out of the maneuver with more energy than I had anticipated. The wing was really far behind and me and I made the choice to come off the throttle earlier into my climb out to prevent it from stalling. I realized this meant I would more than likely impact the ground and prepared to minimize the impact as much as possible. I hit hard enough to crush my cage upwards including the fuel tank which acted as an airbag below me. I had t,,"spiral, stall",,Motor,https://usppa.org/incidents/entry/1288
"August 16, 2014",,,: : RamaFlex  (M),Yes,No,:,Overconfident pilot wing collapse,,,,Motor,https://usppa.org/incidents/entry/1370
"August 14, 2017",,,: : N/A,,No,:,A Pilot with less than a years experience flying decided to train a student. He purchased a paramotor and brought it directly to the field where according to witnesses flew the unit without breaking it in or doing a hang test. One the first flight he was observed doing acrobatics and as a result caught the throttle cable in the prop. He and the unknowing student placed the Paramotor on a picnic table and started the unit without checking to see if the throttle was open. The paramotor throttle we,,,,Motor,https://usppa.org/incidents/entry/1417
"April 8, 2009",,,: : Alpine Peak,,No,:,Pilot doing Acro crashes into Frigid Water,,,,Motor,https://usppa.org/incidents/entry/1256
"May 27, 2017",,,": : Dudek, Universal",,No,:,Dudek Universal deep spiral into terrain,High,spiral,,Motor,https://usppa.org/incidents/entry/1384
"May 18, 2010",,,: : unknown,Yes,No,:,Bent J-bars during aerobatic flying,High,,,Motor,https://usppa.org/incidents/entry/1298
